Papel,empresa,setor,sub_setor,Cotação,P/L,EV/EBITDA,P/VP,ROE,Div.Yield,Cresc. Rec.5a,Dív.Brut/ Patrim.,var_mes,var_30d,var_12m
AESB3,AES BRASIL ON NM,Energia Elétrica,Energia Elétrica,12.51,47.72,10.25,1.68,3.53,0.0,62.22,2.62,1.54,10.22,34.37
CEAB3,CEA MODAS ON NM,Comércio,"Tecidos, Vestuário e Calçados",7.47,49.52,2.51,0.81,1.64,0.0,16.69,0.61,-4.6,-11.28,191.8
PETZ3,PETZ ON NM,Comércio,Produtos Diversos,3.62,52.26,3.33,0.93,1.78,0.47,27.01,0.25,-8.35,-15.42,-44.17
HBSA3,HIDROVIAS ON NM,Transporte,Transporte Hidroviário,3.8,54.42,7.86,1.82,3.35,0.0,10.94,2.75,-3.55,2.43,71.95
APER3,ALPER S.A. ON,Previdência e Seguros,Corretoras de Seguros,43.72,57.75,10.25,1.79,3.1,0.74,37.78,0.11,0.76,1.34,65.72
CSAB3,COMPANHIA DE SEGUROS ALIANÇA DA BAHIA ON,Previdência e Seguros,Seguradoras,30.5,58.43,0.0,1.11,1.89,1.97,-17.83,0.0,-0.33,-12.86,1.97
ENEV3,ENEVA ON,Energia Elétrica,Energia Elétrica,12.73,60.79,9.47,1.56,2.56,0.0,35.9,1.83,-6.47,0.0,2.66
ENAT3,ENAUTA PART ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",18.57,71.38,6.53,1.27,1.78,0.81,17.25,0.68,-7.57,23.14,33.92
DTCY3,DTCOM ON,Serviços Diversos,Serviços Diversos,4.51,73.72,-84.41,-30.33,-41.15,0.0,-16.58,-0.61,0.22,1.35,-5.45
NINJ3,GETNINJAS ON NM,Programas e Serviços,Programas e Serviços,4.92,83.64,1.08,0.88,1.05,0.0,3.33,0.0,-0.61,5.81,64.55
IRBR3,IRBBRASIL RE ON NM,Previdência e Seguros,Seguradoras,40.6,88.77,0.0,0.8,0.9,0.0,0.0,0.0,-8.35,-19.73,9.14
SRNA3,SERENA ON NM,Energia Elétrica,Energia Elétrica,9.83,118.32,12.41,1.21,1.02,0.0,42.25,1.86,-3.72,10.57,7.67
CRFB3,CARREFOUR BR ON NM,Comércio e Distribuição,Alimentos,11.67,125.53,6.71,1.24,0.99,1.26,17.54,1.05,-6.27,5.52,-19.67
PATI3,PANATLANTICA ON,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,29.1,133.36,11.23,0.82,0.62,1.66,20.76,0.54,0.0,0.34,-20.52
SIMH3,SIMPAR ON NM,Holdings Diversificadas,Holdings Diversificadas,9.0,145.3,4.9,2.16,1.48,0.22,57.38,11.75,-6.54,2.16,25.69
MERC4,MERCANTIL BRASIL PN,Intermediários Financeiros,Soc. Crédito e Financiamento,8.0,167.15,0.0,0.58,0.35,5.63,-20.95,0.0,8.11,14.12,12.2
